cap_number,po_initials,po_race,po_sex,allegations_investigated,investigative_findings,disciplinary_findings
17-0193,JT,Black,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0232,RL,White,Male,Investigation OnGoing,Pending,Pending
17-0193,JT,Black,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0194,WS,Black,Male,Investigation OnGoing,Pending,Pending
17-0194,OT,Latino,Male,Investigation OnGoing,Pending,Pending
17-0195,AJ,Black,Male,Investigation OnGoing,Pending,Pending
17-0196,JM,Latino,Male,Investigation OnGoing,Pending,Pending
17-0196,DL,White,Male,Investigation OnGoing,Pending,Pending
17-0197,YS,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0198,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0199,JR,Black,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0200,MB,Black,Male,Departmental Violation,Sustained Finding,Training/Counseling
17-0201,LM,White,Male,Investigation OnGoing,Pending,Pending
17-0202,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0203,MS,Asian,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0203,NA,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0204,S,Black,Female,Unprofessional Conduct,Sustained Finding,Not Applicable
17-0204,S,Black,Female,Departmental Violation,Sustained Finding,Not Applicable
17-0204,S,Black,Female,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0205,KC,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0205,KC,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0205,KC,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0205,KC,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0205,KC,White,Male,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0205,MK,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0205,MK,White,Male,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0205,MK,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0205,MK,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0205,MK,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0206,RL,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0207,CB,Black,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0208,RP,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0208,RP,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0209,KG,White,Male,Investigation OnGoing,Pending,Pending
17-0210,SM,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0210,SM,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0210,MD,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0210,MD,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0211,KH,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0212,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0213,AG,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0213,GR,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0214,TM,Black,Female,Investigation OnGoing,Pending,Pending
17-0215,UNK,UNK,UNK,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0215,UNK,UNK,UNK,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0216,SK,White,Male,Investigation OnGoing,Pending,Pending
17-0217,MP,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0218,BS,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0218,JM,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0219,HP,Asian,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0220,KW,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0220,KW,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0220,GL,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0220,GL,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0221,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0221,JJ,Black,Male,Harassment,Other than Sustained Finding,Not Applicable
17-0222,LB,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0222,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0223,JM,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0223,JM,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0224,RK,White,Male,Investigation OnGoing,Pending,Pending
17-0224,KH,White,Male,Investigation OnGoing,Pending,Pending
17-0225,RP,White,Male,Investigation OnGoing,Pending,Pending
17-0226,RS,White,Male,Investigation OnGoing,Pending,Pending
17-0226,PS,White,Male,Investigation OnGoing,Pending,Pending
17-0227,BS,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0227,MM,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0228,SC,White,Male,Investigation OnGoing,Pending,Pending
17-0229,NO,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0229,RC,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0229,DI,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0230,JF,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0230,JD,Latino,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0231,WK,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0232,JK,Black,Male,Investigation OnGoing,Pending,Pending
17-0233,EB,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0233,PW,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0234,MC,Black,Female,Investigation OnGoing,Pending,Pending
17-0235,JO,White,Male,Investigation OnGoing,Pending,Pending
17-0236,MA,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0236,DD,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0236,MA,White,Male,Other Misconduct,Other than Sustained Finding,Not Applicable
17-0237,RW,White,Male,Investigation OnGoing,Pending,Pending
17-0238,MO,Latino,Male,Investigation OnGoing,Pending,Pending
17-0239,BA,White,Male,Investigation OnGoing,Pending,Pending
17-0239,CR,White,Female,Investigation OnGoing,Pending,Pending
17-0240,MC,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0240,JM,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0240,JM,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0240,JM,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0240,MC,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0240,MC,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0241,JG,White,Male,Investigation OnGoing,Pending,Pending
17-0241,RR,Black,Male,Investigation OnGoing,Pending,Pending
17-0241,JC,Black,Male,Investigation OnGoing,Pending,Pending
17-0242,DM,White,Male,Investigation OnGoing,Pending,Pending
17-0243,WE,Black,Male,Investigation OnGoing,Pending,Pending
17-0244,LP,Latino,Female,Investigation OnGoing,Pending,Pending
17-0245,AF,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0246,CB,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0247,BW,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0247,BW,White,Male,Physical Abuse,Sustained Finding,Not Applicable
17-0248,GS,Black,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0249,GL,White,Male,Investigation OnGoing,Pending,Pending
17-0250,JM,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0251,TP,Black,Male,Investigation OnGoing,Pending,Pending
17-0251,RC,Latino,Male,Investigation OnGoing,Pending,Pending
17-0252,JT,Latino,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0252,JT,Latino,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0253,JM,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0253,JM,White,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0254,JO,White,Male,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0254,JO,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0254,JO,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0254,JO,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0254,PS,White,Male,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0254,PS,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0254,PS,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0254,PS,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0255,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0256,LF,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0256,SD,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0257,ML,White,Male,Investigation OnGoing,Pending,Pending
17-0258,JP,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0259,CI,Latino,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0260,UNK,UNK,UNK,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0261,TS,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0261,PB,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0262,RC,Latino,Male,Investigation OnGoing,Pending,Pending
17-0262,JD,White,Male,Investigation OnGoing,Pending,Pending
17-0263,EM,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0263,EM,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0263,EM,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0263,BN,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0263,BN,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0263,BN,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0264,DM,White,Male,Investigation OnGoing,Pending,Pending
17-0265,MS,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0265,MS,White,Male,Departmental Violation,Sustained Finding,Training/Counseling
17-0266,MS,Latino,Male,Unprofessional Conduct,Sustained Finding,Not Applicable
17-0266,UNK,UNK,UNK,Departmental Violation,Sustained Finding,Not Applicable
17-0266,MS,Latino,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0266,KF,White,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0266,KF,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0266,KF,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0266,KF,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0266,KF,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0266,JG,White,Male,Lack of Service,Sustained Finding,Not Applicable
17-0267,DN,Black,Female,Investigation OnGoing,Pending,Pending
17-0267,CA,Black,Male,Investigation OnGoing,Pending,Pending
17-0267,ER,Black,Male,Investigation OnGoing,Pending,Pending
17-0267,RG,Black,Male,Investigation OnGoing,Pending,Pending
17-0268,GB,White,Male,Investigation OnGoing,Pending,Pending
17-0268,CY,White,Male,Investigation OnGoing,Pending,Pending
17-0269,JH,Black,Male,Investigation OnGoing,Pending,Pending
17-0269,JF,White,Male,Investigation OnGoing,Pending,Pending
17-0269,GS,Latino,Male,Investigation OnGoing,Pending,Pending
17-0270,KS,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0270,OS,Latino,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0271,JJ,Black,Male,Investigation OnGoing,Pending,Pending
17-0271,GF,White,Female,Investigation OnGoing,Pending,Pending
17-0271,RS,Asian,Male,Investigation OnGoing,Pending,Pending
17-0271,SB,Black,Male,Investigation OnGoing,Pending,Pending
17-0271,MM,White,Male,Investigation OnGoing,Pending,Pending
17-0272,BM,Black,Female,Investigation OnGoing,Pending,Pending
17-0273,ER,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0273,AC,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0274,PM,Black,Male,Investigation OnGoing,Pending,Pending
17-0275,AG,White,Male,Investigation OnGoing,Pending,Pending
17-0275,ZN,White,Male,Investigation OnGoing,Pending,Pending
17-0276,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0277,MS,White,Male,Investigation OnGoing,Pending,Pending
17-0277,CB,White,Male,Investigation OnGoing,Pending,Pending
17-0278,DA,White,Male,Investigation OnGoing,Pending,Pending
17-0279,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0280,JH,Black,Female,Investigation OnGoing,Pending,Pending
17-0281,MD,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0282,MK,White,Male,Investigation OnGoing,Pending,Pending
17-0282,BR,White,Male,Investigation OnGoing,Pending,Pending
17-0283,BS,Black,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0284,MV,Black,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0284,MV,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0285,DW,Black,Female,Investigation OnGoing,Pending,Pending
17-0285,MB,White,Female,Investigation OnGoing,Pending,Pending
17-0285,MC,Latino,Female,Investigation OnGoing,Pending,Pending
17-0285,CR,Latino,Female,Investigation OnGoing,Pending,Pending
17-0285,SM,Other,Female,Investigation OnGoing,Pending,Pending
17-0286,WF,Black,Male,Investigation OnGoing,Pending,Pending
17-0286,VP,White,Male,Investigation OnGoing,Pending,Pending
17-0286,KM,Black,Female,Investigation OnGoing,Pending,Pending
17-0287,RK,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0288,TD,White,Male,Departmental Violation,Sustained Finding,Pending
17-0288,TD,White,Male,Physical Abuse,Sustained Finding,Pending
17-0288,BB,White,Male,Departmental Violation,Sustained Finding,Pending
17-0288,BB,White,Male,Physical Abuse,Sustained Finding,Pending
17-0289,RH,Black,Female,Investigation OnGoing,Pending,Pending
17-0290,AR,White,Male,Investigation OnGoing,Pending,Pending
17-0291,RC,White,Male,Investigation OnGoing,Pending,Pending
17-0291,JB,White,Male,Investigation OnGoing,Pending,Pending
17-0292,KF,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0292,RV,Latino,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0293,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0294,BM,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0295,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0296,MF,White,Male,Investigation OnGoing,Pending,Pending
17-0297,RS,Asian,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0297,SD,Black,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0298,MS,Latino,Male,Harassment,Other than Sustained Finding,Not Applicable
17-0298,MS,Latino,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0299,JR,White,Male,Investigation OnGoing,Pending,Pending
17-0300,JM,White,Male,Investigation OnGoing,Pending,Pending
17-0301,KA,Black,Male,Other Misconduct,Other than Sustained Finding,Not Applicable
17-0301,KA,Black,Male,Criminal Allegation,Sustained Finding,Not Applicable
17-0302,RW,White,Male,Investigation OnGoing,Pending,Pending
17-0303,JG,Black,Female,Investigation OnGoing,Pending,Pending
17-0304,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0305,BT,Black,Male,Investigation OnGoing,Pending,Pending
17-0306,TA,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0306,JW,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0306,NM,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0307,MS,Latino,Male,Investigation OnGoing,Pending,Pending
17-0308,JH,Black,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0308,JH,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0309,UNK,UNK,UNK,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0309,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0310,RK,Asian,Male,Investigation OnGoing,Pending,Pending
17-0311,SK,White,Male,Investigation OnGoing,Pending,Pending
17-0312,RL,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0312,KL,White,Male,Civil Rights Complaint,Other than Sustained Finding,Not Applicable
17-0313,PW,White,Female,Domestic,Other than Sustained Finding,Not Applicable
17-0314,JA,White,Male,Investigation OnGoing,Pending,Pending
17-0315,SE,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0316,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0317,MQ,White,Male,Investigation OnGoing,Pending,Pending
17-0318,TA,Black,Female,Investigation OnGoing,Pending,Pending
17-0319,CF,White,Male,Investigation OnGoing,Pending,Pending
17-0320,AF,White,Male,Lack of Service,Sustained Finding,Not Applicable
17-0320,AF,White,Male,Disciplinary Code Violation,Sustained Finding,Not Applicable
17-0320,AC,Black,Male,Disciplinary Code Violation,Sustained Finding,Not Applicable
17-0320,AC,Black,Male,Lack of Service,Sustained Finding,Not Applicable
17-0321,JG,White,Male,Investigation OnGoing,Pending,Pending
17-0322,FA,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0322,MB,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0323,KD,White,Male,Investigation OnGoing,Pending,Pending
17-0323,JC,White,Male,Investigation OnGoing,Pending,Pending
17-0324,BC,Latino,Male,Investigation OnGoing,Pending,Pending
17-0324,AP,Latino,Male,Investigation OnGoing,Pending,Pending
17-0325,BC,Latino,Male,Investigation OnGoing,Pending,Pending
17-0325,AP,Latino,Male,Investigation OnGoing,Pending,Pending
17-0326,JB,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0326,DT,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0327,EG,Latino,Female,Investigation OnGoing,Pending,Pending
17-0328,DC,White,Male,Investigation OnGoing,Pending,Pending
17-0328,CW,White,Male,Investigation OnGoing,Pending,Pending
17-0328,MW,White,Male,Investigation OnGoing,Pending,Pending
17-0328,RM,Black,Male,Investigation OnGoing,Pending,Pending
17-0328,DE,White,Male,Investigation OnGoing,Pending,Pending
17-0328,IG,White,Male,Investigation OnGoing,Pending,Pending
17-0329,SP,White,Male,Investigation OnGoing,Pending,Pending
17-0329,MG,White,Male,Investigation OnGoing,Pending,Pending
17-0329,CB,Black,Female,Investigation OnGoing,Pending,Pending
17-0330,SB,Black,Female,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0331,DL,White,Male,Investigation OnGoing,Pending,Pending
17-0331,JK,White,Male,Investigation OnGoing,Pending,Pending
17-0332,TE,White,Male,Investigation OnGoing,Pending,Pending
17-0333,RM,Black,Female,Investigation OnGoing,Pending,Pending
17-0334,DS,White,Female,Criminal Allegation,Other than Sustained Finding,Not Applicable
17-0335,EG,Latino,Male,Investigation OnGoing,Pending,Pending
17-0336,YB,Latino,Female,Investigation OnGoing,Pending,Pending
17-0337,MM,White,Male,Investigation OnGoing,Pending,Pending
17-0337,MV,Black,Male,Investigation OnGoing,Pending,Pending
17-0338,EF,Black,Male,Investigation OnGoing,Pending,Pending
17-0338,MW,Black,Male,Investigation OnGoing,Pending,Pending
17-0338,EG,Latino,Female,Investigation OnGoing,Pending,Pending
17-0338,WR,Black,Female,Investigation OnGoing,Pending,Pending
17-0339,JW,White,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0340,JH,Black,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0341,BK,White,Male,Investigation OnGoing,Pending,Pending
17-0341,DH,White,Male,Investigation OnGoing,Pending,Pending
17-0342,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0342,UNK,UNK,UNK,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0342,MB,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0343,SH,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0344,SS,Black,Male,Investigation OnGoing,Pending,Pending
17-0345,JS,White,Male,Investigation OnGoing,Pending,Pending
17-0345,BD,White,Male,Investigation OnGoing,Pending,Pending
17-0346,NG,Latino,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0346,MB,White,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0347,PB,Black,Female,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0347,PB,Black,Female,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0347,PB,Black,Female,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0348,EC,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0349,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0350,UNK,UNK,UNK,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0351,OR,Latino,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0352,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0353,BM,White,Male,Investigation OnGoing,Pending,Pending
17-0354,CC,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0354,NK,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0355,JW,Black,Male,Investigation OnGoing,Pending,Pending
17-0355,LG,White,Male,Investigation OnGoing,Pending,Pending
17-0355,CM,White,Male,Investigation OnGoing,Pending,Pending
17-0356,VC,White,Female,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0356,RP,Latino,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0357,ER,White,Male,Investigation OnGoing,Pending,Pending
17-0357,DT,Asian,Male,Investigation OnGoing,Pending,Pending
17-0358,SS,White,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0359,CJ,Black,Male,Investigation OnGoing,Pending,Pending
17-0359,JF,Black,Male,Investigation OnGoing,Pending,Pending
17-0360,HM,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0361,SM,White,Male,Investigation OnGoing,Pending,Pending
17-0361,RL,White,Female,Investigation OnGoing,Pending,Pending
17-0361,SW,White,Male,Investigation OnGoing,Pending,Pending
17-0362,RH,White,Male,Investigation OnGoing,Pending,Pending
17-0363,VA,Black,Female,Lack of Service,Other than Sustained Finding,Not Applicable
17-0364,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0365,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0366,WK,White,Male,Investigation OnGoing,Pending,Pending
17-0366,SM,White,Male,Investigation OnGoing,Pending,Pending
17-0367,SM,Other,Female,Investigation OnGoing,Pending,Pending
17-0368,SM,Other,Female,Investigation OnGoing,Pending,Pending
17-0369,BJ,Black,Female,Unprofessional Conduct,Sustained Finding,Pending
17-0370,MS,Black,Male,Investigation OnGoing,Pending,Pending
17-0371,ET,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0371,MJ,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0372,NR,Asian,Male,Investigation OnGoing,Pending,Pending
17-0373,JF,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0373,RG,Black,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0373,RG,Black,Male,Departmental Violation,Sustained Finding,Not Applicable
17-0374,BJ,Black,Male,Investigation OnGoing,Pending,Pending
17-0375,MS,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0376,RM,White,Male,Investigation OnGoing,Pending,Pending
17-0377,JT,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0377,KM,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0378,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0379,UNK,UNK,UNK,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0380,JL,White,Male,Investigation OnGoing,Pending,Pending
17-0381,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0382,SA,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0382,RB,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0383,RG,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0384,DG,White,Male,Investigation OnGoing,Pending,Pending
17-0384,WF,White,Male,Investigation OnGoing,Pending,Pending
17-0384,RE,White,Male,Investigation OnGoing,Pending,Pending
17-0385,JT,Latino,Male,Unprofessional Conduct,Other than Sustained Finding,Not Applicable
17-0386,SJ,Black,Female,Investigation OnGoing,Pending,Pending
17-0387,SM,Latino,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0388,KW,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0389,TC,Black,Female,Investigation OnGoing,Pending,Pending
17-0390,WL,White,Male,Investigation OnGoing,Pending,Pending
17-0391,MR,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0391,SR,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0392,JF,White,Male,Verbal Abuse,Other than Sustained Finding,Not Applicable
17-0393,MM,Black,Male,Investigation OnGoing,Pending,Pending
17-0394,SG,White,Male,Investigation OnGoing,Pending,Pending
17-0394,VV,White,Male,Investigation OnGoing,Pending,Pending
17-0395,RC,White,Male,Investigation OnGoing,Pending,Pending
17-0396,UNK,UNK,UNK,Lack of Service,Other than Sustained Finding,Not Applicable
17-0397,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0398,TB,White,Male,Investigation OnGoing,Pending,Pending
17-0399,WA,White,Male,Investigation OnGoing,Pending,Pending
17-0400,JY,White,Male,Investigation OnGoing,Pending,Pending
17-0400,SM,White,Male,Investigation OnGoing,Pending,Pending
17-0400,PR,White,Male,Investigation OnGoing,Pending,Pending
17-0400,CD,White,Male,Investigation OnGoing,Pending,Pending
17-0401,JC,White,Male,Investigation OnGoing,Pending,Pending
17-0401,TK,White,Male,Investigation OnGoing,Pending,Pending
17-0401,GJ,Black,Female,Investigation OnGoing,Pending,Pending
17-0401,RH,Black,Male,Investigation OnGoing,Pending,Pending
17-0401,KO,Black,Male,Investigation OnGoing,Pending,Pending
17-0401,MW,Black,Male,Investigation OnGoing,Pending,Pending
17-0402,HR,Black,Male,Investigation OnGoing,Pending,Pending
17-0403,IE,Black,Female,Investigation OnGoing,Pending,Pending
17-0404,UNK,UNK,UNK,Investigation OnGoing,Pending,Pending
17-0405,MC,White,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0406,SC,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0406,JC,White,Male,Physical Abuse,Other than Sustained Finding,Not Applicable
17-0407,GS,Black,Male,Lack of Service,Other than Sustained Finding,Not Applicable
17-0408,SF,White,Male,Investigation OnGoing,Pending,Pending
17-0409,PL,White,Male,Investigation OnGoing,Pending,Pending
17-0409,MM,White,Male,Investigation OnGoing,Pending,Pending
17-0409,RC,Latino,Male,Investigation OnGoing,Pending,Pending
17-0410,WP,White,Male,Investigation OnGoing,Pending,Pending
17-0411,AW,Black,Male,Investigation OnGoing,Pending,Pending
17-0411,DR,Latino,Male,Investigation OnGoing,Pending,Pending
17-0412,GM,Black,Male,Investigation OnGoing,Pending,Pending
17-0413,JL,White,Male,Investigation OnGoing,Pending,Pending
17-0414,GS,Latino,Male,Investigation OnGoing,Pending,Pending
17-0414,JW,White,Male,Investigation OnGoing,Pending,Pending
17-0415,JL,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
17-0415,RB,White,Male,Departmental Violation,Other than Sustained Finding,Not Applicable
